q_num,eng_word,jp_word,eng_example,jp_example
1,part,"[動] ばらばらになる, 分かれる",,
2,run,"[動] (店や会社)を経営[運営]する;走る, 急ぐ",,
3,systematic,"[形]体系的な, 組織的な;規律正しい",,
4,department,"[名]学部, 部門;<D->省",,
5,communal,"[形]自治体の, 共同社会の; 共同の",,
6,projection,"[名]案, 計画; 予測; 投影(図)",,
7,treat,"[動]〜を扱う, 待遇する",,
8,methodical,[形] 順序立った; (人が)きちんとした,,
9,associate,"[動] 付き合う, 交際する; 提携する",,
10,figure,"[名] <複>数(値); 図, 表",,
11,govern,[動] 〜を統治する; 管理[運営]する,,
12,majority,"[名]過半数, 多数(票)",,
13,opportune,[形]好都合の; 適切な,,
14,measure,"[名]<複>豊作, 手段; 処置; <単>(評価・判断の)基準",,
15,application,"[名]応用; 出願, 申込; 願書, 申請書",,
16,subject,"[形]〜を必要とする, 条件とする;  〜にさらされている, 〜を受けやすい",,
17,master,"[動]〜を習得する, 身につける",,
18,medical,[形]医療の,,
19,nationality,"[名]国籍; <複>民族, 国民",,
20,degree,"[名] 学位, 称号; 等級; （測定単位としての)度",,
21,conditioning,"[名](体調などの)調整, 調節; 条件付け; (動物などの)調教",,
22,mass,"[動] 集結する, 集合する",,
23,address,"[動] 〜に演説する, 話をする; (問題など)に取り組む",,
24,factor,"[名]要因, 要素; 因数",,
25,societal,[形]<限定用法のみ>社会に関する,,
26,link,[名]関連,,
27,particular,"[形]えり好みをする; 特有の, 特定の",,
28,party,"[名]政党, 党(派); 一行, 一味; 会合; (契約・訴訟などの)当事者, 関係者",,
29,career,"[名]職業, 仕事; 経歴, 履歴",,
30,unofficial,"[形]非公式的な, 私的な",,
31,foundation,"[名]根拠, よりどころ",,
32,contract,"[名]契約, 請負；契約書",,
33,contentment,"[名]充実感, 満足; 安堵",,
34,role,[名]役割,,
35,due,"[形](生まれる)予定で; (到着する)予定で; (宿題・本・負債の)期日になる; 当然の, 当然与えられるべき",,
36,element,"[名]要素; 元祖; <the -s>(学問の)原理, 基礎",,
37,prize,[名]賞; 貴重なもの,,
38,principle,"[名]信条, 行動指針; 道理; 原理, 原則; しくみ;",,
39,selective,"[形]慎重に選ぶ, えり好みする",,
40,document,[動]〜を詳細に記録する;〜を文書で証明する,,
41,legality,"[名]合法性, 適法性",,
42,assess,"[動](税金・罰金)を算定する, 査定する, (価値など)を評価する",,
43,efficacy,"[名]有効性; 効き目, 効能",,
44,site,"[名]跡, 遺跡; (事件などの)現場; 用地, 敷地, 場所",,
45,condition,"[名]条件; 体調, 調子; <複>(周囲の)状況, 事情",,
46,impact,"[名](強い)影響, 効果; 衝突, 衝撃; 衝撃力",,
47,detect,"[動]〜を検出する,  (隠れた)〜を見つける",,
48,medium,"[名]手段, 技法; 媒体,媒介物; 中間",,
49,committed,[形]献身的な,,
50,evidence,"[名]証拠, 証言; 証拠物件; 形跡, しるし",,
51,unfortunately,[副]不運にも,,
52,statistic,"[名]統計事実, 統計値[量]",,
53,obtain,"[動]〜を取得する, 手に入れる",,
54,reference,"[名](人物身元などの)照会(先); 身元保証人; 推薦状; 参照, 問い合わせ, 参考; 引用",,
55,strategic,"[形]戦略的な, 戦略の",,
56,implement,"[名]器具, 道具",,
57,conductor,"[名]伝導体; 指揮者, 指導者",,
58,component,"[名]構成要素[部分], 部品; 成分",,
59,scalable,"[形]拡張可能な, 規模の拡大に対応できる",,
60,affect,"[動]〜に影響を及ぼす, 作用する",,
61,identify,[動](身元・正体)を確認[識別]する; (特に登場人物)に共感する,,
62,square,"[名]正方形, 四角形; ２乗",,
63,closure,"[名]終結, 終わり; 閉鎖, 閉店, 閉会",,
64,firm,[形]しっかりとした; 堅固な,,
65,output,"[名]出力(情報), アウトプット; (ある期間の)生産高",,
66,reserve,[名]<複>埋蔵量; 蓄え; 予備品,,
67,seek,[動]〜を探し求める; （忠告や説明など)を求める,,
68,complex,"[名]複合体, 複合施設",,
69,parameter,[名]<複>条件; 限界; 媒介変数,,
70,abuse,"[名]酷使, 不当な扱い; 虐待; (薬物などの)乱用; 悪用, 誤用",,
71,exercise,[動]〜を行使する; 果たす; 及ぼす,,
72,direction,[名]方向; 指導,,
73,institute,[動](制度など)を制定する; 始める,,
74,outcome,"[名]結果, 成果",,
75,input,"[名]考え[意見・情報]の提供, 協力; インプット, 入力(情報)",,
76,containment,"[名]格納, 封じ込め; 束縛",,
77,survey,"[動]〜を見渡す, 概観する; 〜を調査する",,
78,significance,"[名]重要性, 重大さ; 意味, 意義",,
79,aspect,"[名]局面, 側面; 外観",,
80,specialize,"[動](〜に)特化する, (〜を)専攻とする; (大学レベルで)専攻する, 専門に扱う",,
81,fund,[動]〜に資金を供給する,,
82,weather,[動](嵐・困難など)を乗り越える; 〜を風化させる,,
83,passage,"[名]通り道, 通路; (本などの)一節",,
84,breakage,"[名]破損, 破損物",,
85,decay,"[動]腐敗する, 朽ちる",,
86,table,"[動]〜を保留にする, 棚上げする",,
87,land,"[動](仕事)を見つける, 獲得する; 上陸[着地]する",,
88,federal,[形]連邦の,,
89,sound,"[形]健全な, 適切な; しっかりした",,
90,indication,"[名]兆候, しるし; 指示",,
91,regard,[動]〜を(高く)評価する,,
92,clarity,"[名]透明さ, 清澄さ; 明確さ, 明瞭さ",,
93,reflect,"[動]じっくり考える, 内政する; (〜に)反射[反響]する",,
94,driven,[形]意欲のある; 追いつめられた,,
95,substantial,"[形](量的に)相当な, 十分な; 実体のある",,
96,assumption,"[名]思い込み, (根拠のない)仮定; (責任などを)追うこと; 就任",,
97,pursue,"[動]〜を続ける, 続行する; 追いかける; 追い求める",,
98,simulation,"[名]模擬実験, シミュレーション",,
99,critical,"[形]危機的な, 重大な; 批評の, 批判的な",,
100,contribution,"[名]貢献(すること), 寄与",,